,Rank,Country/Territory,GDP(US$million)
147,140,Haiti,"8,521"
148,141,Moldova,"8,128"
149,142,Niger,"8,119"
150,143,Kyrgyzstan,"7,564"
151,—,Kosovo,"7,227"
152,144,Tajikistan,"7,145"
153,145,Monaco,"6,400"
154,146,Malawi,"6,339"
155,147,Liechtenstein,"6,295"
156,148,South Sudan,"5,693"
157,—,French Polynesia,"5,623"
158,—,Bermuda,"5,601"
159,149,Suriname,"5,210"
160,150,Mauritania,"5,092"
161,151,Timor-Leste,"4,970"
162,152,Sierra Leone,"4,893"
163,153,Montenegro,"4,588"
164,154,Togo,"4,576"
165,155,Fiji,"4,532"
166,156,Eswatini,"4,482"
167,157,Barbados,"4,353"
168,158,Eritrea,"3,858"
169,—,Cayman Islands,"3,480"
170,159,Andorra,"3,278"
171,—,Curaçao,"3,159"
172,160,Guyana,"3,086"
173,161,Maldives,"3,032"
174,162,Burundi,"2,869"
175,—,Aruba,"2,664"
176,163,Bhutan,"2,562"
177,—,Greenland,"2,441"
178,164,Liberia,"2,122"
179,165,Lesotho,"2,081"
180,166,Central African Republic,"1,992"
181,167,Belize,"1,902"
182,168,Cape Verde,"1,855"
183,169,Djibouti,"1,844"
184,170,Saint Lucia,"1,718"
185,171,San Marino,"1,689"
186,172,Somalia,"1,535"
187,173,Seychelles,"1,486"
188,—,Zanzibar,"1,391"
189,174,Antigua and Barbuda,"1,248"
190,175,Guinea-Bissau,"1,209"
191,176,Solomon Islands,"1,103"
192,—,Sint Maarten,"1,059"
193,—,British Virgin Islands,902
194,177,Grenada,884
195,178,Saint Kitts and Nevis,852
196,179,"Gambia, The",851
197,180,Samoa,824
198,181,Vanuatu,812
199,—,Turks and Caicos Islands,797
200,182,Saint Vincent and the Grenadines,729
201,183,Comoros,648
202,184,Dominica,533
203,185,Tonga,435
204,186,São Tomé and Príncipe,337
205,187,"Micronesia, Federated States of",308
206,—,Cook Islands,311
207,—,Anguilla,311
208,188,Palau,234
209,189,Marshall Islands,209
210,190,Nauru,182
211,191,Kiribati,180
212,—,Montserrat,63
213,192,Tuvalu,38
